,X,Y
823,-1.65608161947,1.4865499324
824,0.0148540934719,7.0513957015
825,-0.640233732279,4.96956447459
826,-0.560583710896,5.12096164378
827,0.502435362227,8.18083939862
828,-2.74599904023,-1.87230000737
829,-2.64318854807,-2.8180069947
830,-0.602145836591,2.89219725536
831,-0.945981417641,3.95764395939
832,-0.833745411937,3.28265076402
833,-1.69997978711,1.00163994431
834,-1.05482056013,5.33226874249
835,-1.06986041636,3.61895727399
836,-1.29159530046,4.25512687842
837,-2.58484268838,-1.21044647207
838,-2.26336495648,-1.22451846798
839,-2.27626235412,0.744809748148
840,-1.62992194755,1.61945165187
841,-0.0697443796288,5.84319445459
842,-0.690193530899,4.62400270026
843,1.4417056825,10.2057608953
844,-0.129956505866,4.92619905631
845,-1.95084146108,0.468512969485
846,-0.389243914794,6.43626251333
847,-1.12143205803,1.90453919431
848,-1.2894744993,1.36779877534
849,-1.74745971127,1.6902211342
850,-0.752681012526,4.13726188817
851,-1.14554079903,4.14494828351
852,-1.35108110412,2.38050494781
853,-1.99281940049,0.763413643335
854,-0.97543254281,2.65388873222
855,-0.0536981338361,5.17848783033
856,-3.19020550532,-3.98622907407
857,0.178762817668,5.62833410811
858,-3.45285121711,-4.89771848467
859,-2.61755452066,-0.178901240932
860,-0.940150697388,2.73606313738
861,0.299067266654,8.03487772569
862,-0.945149712108,4.86046473015
863,-1.07588450847,4.9018285707
864,-0.34513170895,4.12062421325
865,-1.60517578242,1.42059307042
866,0.109867072474,6.68050260915
867,-0.9318068664,2.89320697613
868,-1.78980809236,0.891878485248
869,-1.13040149429,3.28027709928
870,0.250223986708,7.91488449536
871,-1.79437234918,1.15876794346
872,0.151557075739,6.10202916107
873,-2.00751188483,1.24937409442
874,-1.18109641623,3.3514965749
875,-1.20438351172,2.87584053674
876,-0.701266942541,4.29265532641
877,-0.918318643971,2.5497981854
878,-2.2936254507,-0.747196687469
879,-0.764456362406,5.71787323394
880,-1.91147394806,0.0420305027343
881,-1.54568463964,1.98577219184
882,-0.918936191955,3.62150855078
883,-0.330888593198,4.88753787552
884,-3.34880673888,-2.55222121299
885,-1.70067669125,1.68542466812
886,-0.540618168318,5.25380468129
887,-0.7174149254,4.13044524637
888,-0.095280731875,6.75484334968
889,-1.47740469618,1.08402331023
890,-0.336512022522,5.4194109818
891,-2.86597879064,-4.29728711261
892,-1.73422385258,-0.309724355306
893,-0.896913401423,4.18479453031
894,-0.947480259027,3.71569018044
895,-1.29787473695,2.06691977556
896,-0.435150770757,6.26408689082
897,-2.11287702003,-1.41027746841
898,-0.879320930591,5.72468052234
899,0.167533426282,7.09443048342
900,-1.23737167235,2.79160693184
901,-1.53172380057,4.63571835804
902,-2.14912067405,2.29936334697
903,-2.39210377759,-1.71560354443
904,-0.988072069978,3.34897521437
905,-1.4352002593,1.62925103559
906,1.30839298862,10.666083345
907,-0.339053835174,7.24956968225
908,-2.18059735407,-0.551600392059
909,-2.48645806562,-1.30484937884
910,-1.89250025976,3.95138912923
911,-0.704104375185,4.48419575151
912,-0.718064910968,7.41325647372
913,-1.12887436538,2.44230990018
914,0.364887866478,8.35388043551
915,-2.87258198092,-1.74377576221
916,-0.0164152991864,7.41245388406
917,0.560553095468,8.07098262978
918,0.872497233903,7.75351541932
919,-2.22163464378,-0.60943810861
920,-1.3837969026,2.44424414413
921,-0.469328869761,4.86726964324
922,0.0702385903873,7.14633179558
923,-0.697863147621,5.43079533074
924,-0.19304174578,6.92656184793
925,-0.424290321821,5.33075524526
926,-1.4194870974,1.68027921957
927,-3.15805077362,-3.79947973365
928,-1.46090503596,-0.207293620294
929,-0.921506490595,4.48554717983
930,-0.612986560055,5.88609765439
931,-1.68146736425,-0.22041253567
932,-0.167846160925,6.4908266244
933,-0.316088031163,6.30206101483
934,-0.830346342025,3.37904188433
935,-3.41647900365,-3.60883504384
936,-1.78962579639,1.02383769115
937,-1.05618863232,2.93834481925
938,-0.723650494364,4.06260632603
939,-1.03550895294,4.61017755943
940,-0.333242200367,4.43085727147
941,-0.475920753825,5.31488289347
942,-1.18623445121,2.32899021381
943,-0.315377167982,4.72477093601
944,1.27713132682,10.2263610012
945,-2.74793265939,-0.784035326164
946,-0.0407882721967,6.49155732682
947,-3.28370250812,-2.55588631723
948,-3.15596099085,-2.35414693974
949,0.398304871053,7.90823573685
950,0.790117714813,8.78702130362
951,-1.3822907881,2.74403805102
952,0.10328659312,7.93927820418
953,-1.15976679419,4.30811869964
954,0.436688396679,8.53488004072
955,-0.70431729223,4.18313660145
956,-0.992988436385,2.37324876093
957,-1.35842525178,2.6802800362
958,-0.848283481594,5.38867592036
959,-1.04679821256,2.77403687922
960,-0.861473850298,4.21890461784
961,-1.99460983336,-0.119194029199
962,-1.06590457757,3.98110441102
963,-0.788624534092,3.03204731526
964,-0.428171943514,4.51764567592
965,-0.952103086208,4.00241272842
966,0.00578485796044,6.21590464574
967,-1.02969577867,2.47811615525
968,-0.417126137437,4.75084239417
969,-1.66346853003,2.79685949051
970,-1.77983008665,1.71591601028
971,-1.4772439592,3.9777001185
972,-2.65975914434,-3.41600784824
973,-0.0737430244565,6.25769308865
974,-2.18702270017,-0.231356704837
975,-1.71021739726,1.42574707917
976,-0.287457187299,4.5551499242
977,-0.69801188749,3.0313405825
978,0.670945527999,7.01218972187
979,0.936903003173,8.73680293168
980,0.0925242692974,6.86800891749
981,-0.749367873608,4.58018670206
982,-0.886571825937,4.92441399674
983,-1.42367246442,3.49164681896
984,-1.15723669003,2.7602253238
985,-2.73132492722,-1.56921385255
986,-0.818924041042,4.32640199253
987,-0.543013000361,3.96657603404
988,-0.329115919893,5.10373868384
989,-0.93935446349,4.26779730888
990,-1.18069253146,3.43071687454
991,-0.427032679777,3.09481773867
992,-1.75357896704,2.86266469233
993,-1.13290431808,3.13159150404
994,0.0449869462085,6.86882705242
995,-1.26659083462,1.88456424994
996,-0.343385853277,4.47728041219
997,-0.806294704071,4.63969920851
998,-1.34202235474,1.69544471473
999,-2.17806586454,-1.30577438408
